id,name,nationality,birthplace,birthday,height,weight,team_id,position
1,乔尔吉尼奥·维纳尔杜姆,荷兰（苏里南）双重国籍,鹿特丹,1990年11月11日,175cm,69kg,1,中前卫
2,J·马蒂普,喀麦隆（德国）双重国籍,波鸿,1991年8月8日,193cm,89kg,1,中后卫
3,丹尼尔·克利里,爱尔兰,都柏林,1996年3月9日,182cm,不详,1,中后卫
7,丹尼尔·斯图里奇,英格兰,英格兰,1989年9月1日,188cm,76kg,1,前锋
8,乔·戈麦斯,英格兰,英格兰,1997年5月23日,188cm,78kg,1,中后卫
10,乔丹·威廉姆斯,威尔士,班戈,1995年11月6日,187cm,77kg,1,后腰
13,乔尔·马蒂普,喀麦隆（德国）双重国籍,波鸿,1991年8月8日,193cm,89kg,1,中后卫
15,乔尔吉尼奥·维纳尔杜姆,荷兰,荷兰,1990年11月11日,175cm,69kg,1,中场
17,乔恩·弗拉纳根,英格兰,利物浦,1993年1月1日,181cm,79kg,1,右后卫
18,亚历克斯·奥克斯拉德-张伯伦,英格兰,英格兰,1993年8月15日,180cm,70kg,1,中场
19,亚历山大·曼宁格,奥地利,萨尔斯堡,1977年6月4日,189cm,83kg,1,门将
20,亚当·博格丹,匈牙利,布达佩斯,1987年9月27日,193cm,82kg,1,门将
21,亚当·拉拉纳,英格兰,圣奥尔本斯,1988年5月10日,176cm,73kg,1,中前卫
22,亚当·菲利普斯,英格兰,加斯坦,1998年1月15日,不详,不详,1,中前卫
23,凯恩·刘易斯,英格兰,伦敦,1998年3月17日,不详,不详,1,右后卫
24,利亚姆·格里芬,英格兰,奥姆斯克,1998年1月14日,不详,不详,1,中场
26,劳埃德·琼斯,英格兰（威尔士）双重国籍,普利茅斯,1995年10月7日,191cm,77kg,1,中后卫
28,卡尔·克莱尔,英格兰,利物浦,1992年9月20日,176cm,67kg,1,中前卫
29,洛里斯·卡柳斯,德国,比伯拉赫,1993年6月22日,189cm,75kg,1,门将
31,史蒂夫·斯汤顿,爱尔兰,德罗赫达,1969年1月19日,187cm,83kg,1,左后卫
33,史蒂夫·麦克马洪,英格兰,利物浦,1961年8月20日,176cm,74kg,1,后腰
34,哈里·威尔逊,威尔士（英格兰）双重国籍,雷克瑟姆,1997年3月22日,173cm,70kg,1,右边锋
37,哲科·布瓦奇,波黑（塞尔维亚）双重国籍,巴尼亚卢卡,1961年9月13日,192cm,82kg,1,中前卫
38,塔伊沃·米歇尔·阿沃尼伊,尼日利亚,伊洛林,1997年8月12日,178cm,71kg,1,前锋
39,塔伊沃·阿沃尼伊,尼日利亚,伊洛林,1997年8月12日,178cm,71kg,1,前锋
40,夏马尔·乔治,英格兰,默西塞德-威勒尔,1998年1月6日,不详,不详,1,门将
41,FromKB多米尼克·索兰克,英格兰（尼日利亚）双重国籍,贝辛斯托克,1997年9月14日,186cm,75kg,1,前锋
42,大卫·罗伯茨,英格兰,利物浦,1997年2月7日,不详,不详,1,左后卫
44,安德烈·维斯当,英格兰,Leeds,1993-05-09,1.86 CM,78KG,1,后卫
45,布拉德·史密斯,澳大利亚/英格兰,彭里斯/澳大利亚,1994年4月9日,178厘米,70公斤,1,左后卫
46,布拉德利·加顿,英格兰,南港,1997年9月6日,不详,不详,1,中前卫
48,哲科·布瓦奇,波黑（塞尔维亚）双重国籍,巴尼亚卢卡,1961年9月13日,192cm,82kg,1,中前卫
49,布鲁斯·格罗贝拉,FromKB 津巴布韦,德班（南非）,1957年10月6日,185cm,83kg,1,门将
50,康纳·马斯特森,爱尔兰,都柏林,1998年9月8日,185cm,75kg,1,中后卫
51,乔恩·弗拉纳根,英格兰,利物浦,1993年1月1日,181cm,79kg,1,右后卫
52,德扬·洛夫伦,克罗地亚,泽尼察,1989年7月5日,188cm,84kg,1,中后卫
53,扬·丹达,英格兰（印度）双重国籍,伯明翰,1998年12月14日,不详,不详,1,右边锋
54,扬·莫尔比,丹麦,科灵,1963年7月4日,185cm,92kg,1,中前卫
55,拉斐尔·卡马乔,葡萄牙（安哥拉）双重国籍,里斯本,2000年5月22日,175cm,不详,1,中前卫
56,丹尼·沃德,威尔士,雷克瑟姆,1993年6月22日,191cm,88kg,2,门将
58,乔纳森·埃文斯,北爱尔兰,贝尔法斯特,1988年1月3日,189cm,89kg,2,中后卫
59,南帕利斯·门迪,法国（塞内加尔）双重国籍,滨海拉塞纳,1992年6月23日,169cm,68kg,2,后腰
60,哈里·马奎尔,英格兰,谢菲尔德,1993年3月5日,194cm,100kg,2,中后卫
61,拉希德·加扎尔,阿尔及利亚（法国）双重国籍,德西尼斯,1992年5月9日,182cm,65kg,2,右边锋
62,纳姆帕利斯·门迪,法国（塞内加尔）双重国籍,滨海拉塞纳,1992年6月23日,169cm,68kg,2,后腰
63,莱昂纳多·乌略亚,阿根廷,阿根廷里奥·内格罗,1986年07月26日,185厘米,75千克,2,前锋
64,亚历山大·拉卡泽特,法国（瓜德罗普岛）双重国籍,里昂,1991年5月28日,175cm,73kg,4,前锋
65,大卫·奥斯皮纳,哥伦比亚,麦德林,1988年8月31日,FromKB 183cm,80kg,4,门将
66,丹尼·维尔贝克,英格兰/加纳,朗塞特,1990年11月26日,185cm,73kg,4,前锋
68,乔恩·托拉尔,西班牙,西班牙,1995-02-05,167.0 CM,65.0 KG,4,后卫
69,亚历山大·拉卡泽特,法国,里昂,1991年5月28日,175cm,73kg,4,前锋
70,佩尔·默特萨克,德国,汉诺威,1984年9月29日,198cm,90kg,4,中后卫
71,加文·霍伊特,特立尼达和多巴哥,London,1990-06-06,178CM,70KG,4,后卫
72,劳伦特·科斯切尔尼,法国,蒂勒,1985年09月10日,186cm,76kg,4,中后卫
73,圣迪亚戈·卡索拉,西班牙,阿斯图里亚斯,1984年12月13日,168cm,66kg,4,中场
75,埃克托·贝莱林,西班牙,巴塞罗那,1995年3月19日,178cm,74kg,4,右后卫
76,塞亚德·科拉希纳茨,波黑,卡尔斯鲁厄（Karlsruhe）,1993年6月20日,180cm,80kg,4,左后卫/左边翼卫
77,奈杰尔·温特伯恩,英格兰,纳尼顿,1963-12-11,174cm,72kg,4,左后卫
78,康纳·亨德森,爱尔兰,London,1991-09-18,185cm,75kg,4,中场
81,彼得·切赫,捷克,捷克比尔森,1982年5月20日,196cm,92kg,4,门将
82,斯蒂凡·利希施泰纳,瑞士,阿德根斯维尔,1984年1月16日,182cm,76kg,4,后卫
83,施科德兰·穆斯塔菲,德国,巴德赫斯菲尔德,1992年4月17日,184cm,FromKB 73Kg,4,后卫
84,格拉尼特·扎卡,瑞士,巴塞尔,1992年9月27日,185cm,82kg,4,后腰
86,梅苏特·厄齐尔,德国,盖尔森基兴,1988年10月15日,181cm,75kg,4,前腰
87,穆罕默德·埃尔内尼,埃及,大迈哈莱,1992年7月11日,180cm,71kg,4,后腰
88,简金森,英格兰,哈洛（英格兰）,1992-02-08,185厘米,77公斤,4,后卫
89,索克拉蒂斯·帕帕斯塔索普洛斯,希腊,卡拉马塔,1988年6月9日,186cm,82kg,4,中后卫
90,纳乔·蒙雷亚尔,西班牙,潘普洛纳,1986年2月26日,179cm,72kg,4,左后卫
92,蒙里亚尔,西班牙,西班牙,1986-02-26,178cm,72kg,4,后卫
93,达米安·马丁内斯,阿根廷,马德普拉塔,1992年9月2日,FromKB 193cm,85kg,4,门将
94,阿隆·拉姆齐,威尔士,卡尔菲利,1990年12月26日,182cm,76kg,4,中场
97,凯文·弗利,爱尔兰,卢顿,1984-11-01,180.0  CM,70.0  KG,5,后卫
98,奥尼安格,刚果（法国）双重国籍,巴黎,1988年11月4日,188cm,79kg,dirty_data,后腰
99,普林斯·奥尼亚戈,刚果（法国）双重国籍,巴黎,1988年11月4日,188cm,79kg,5,后腰
101,贾贝尔,沙特阿拉伯,利雅得（沙特阿拉伯）,FromKB 1972-12-11,172厘米,71公斤,5,前锋
102,安东尼·马夏尔,法国（瓜德罗普岛）双重国籍,马西,1995年12月5日,184cm,76kg,6,左边锋
103,保罗·博格巴,法国（几内亚）双重国籍,巴黎拉尼叙尔马恩,1993年3月15日,191cm,84kg,6,中前卫
106,内马尼亚·马蒂奇,塞尔维亚,马切万州沙巴茨,1988年8月1日,194cm,82kg,6,中场
107,吉列尔莫·瓦雷拉·奥利维拉,乌拉圭,蒙得维的亚,1993-03-24,dirty_data,69千克,6,后卫
109,塞尔吉奥·罗梅罗,阿根廷,Bernardo de Irigoyen,1987年2月22日,1.92米,87公斤,6,守门员
110,安东尼·马夏尔,法国,马西,1995年12月5日,184cm,76kg,6,前锋
112,安东尼奥·瓦伦西亚,厄瓜多尔,苏昆比奥斯省新洛哈,1985年8月4日,181cm,78kg,6,右边后卫/右边锋/右边前卫
113,安德尔·埃雷拉,西班牙,毕尔巴鄂,1989年8月14日,181cm,70kg,6,中场
115,布莱恩·罗布森,英国,达勒姆郡,1957年1月11日,180 cm,73kg,6,中场
116,弗雷德,巴西,贝洛奥里藏特,1993年3月5日,169cm,72kg,6,中前卫
117,胡安·马塔,西班牙,布尔戈斯,1988年4月28日,170cm,63kg,6,边锋
119,詹姆斯·威尔逊,英格兰,英格兰斯塔福德郡比达尔夫,1995年12月1日,180cm(5英尺11英寸),73kg,6,前锋
120,FromKB迈克尔·卡里克,英国,沃尔森德,1981年7月28日,188cm,75Kg,6,中场
121,迪奥戈·达洛特,葡萄牙,布拉加,1999年3月18日,183cm,76kg,6,右后卫
123,阿莱克西斯·桑切斯,智利,托科皮亚,1988年12月19日,168cm,71kg,6,前锋
124,A·佩雷斯,西班牙,圣克鲁斯-特内里费,1993年7月29日,178cm,66kg,7,前锋
125,A·拉扎尔,摩洛哥（意大利）双重国籍,卡萨布兰卡,1992年1月22日,184cm,76kg,7,左后卫
126,乔恩乔·谢尔维,英格兰,罗姆福德,1992年2月27日,184cm,70kg,7,中前卫
127,乔琼·谢尔维,英格兰,罗姆福德,1992年2月27日,184cm,70kg,7,中前卫
128,罗兰多·亚伦斯,英格兰（牙买加）双重国籍,金斯敦,1995年11月16日,175cm,67kg,7,左边锋
129,亚当·阿姆斯特朗,英格兰,西丹顿,1997年2月10日,173cm,69kg,7,前锋
131,伊萨克·海登,英格兰,切姆斯福德,1995年3月22日,187cm,78kg,7,中前卫
132,弗雷迪·伍德曼,英格兰,伦敦,1997年3月4日,189cm,69kg,7,门将
133,保罗·伍尔斯顿,英格兰,北希尔兹,1998年8月14日,180cm,64kg,7,门将
134,保罗·杜梅特,威尔士（英格兰）双重国籍,泰恩河畔纽卡斯尔,1991年9月26日,183cm,77kg,7,左后卫
136,克里斯蒂安·阿特苏,加纳,艾达福阿,1992年1月10日,172cm,68kg,7,右边锋
138,克里斯蒂安·阿特苏·特乌萨姆,加纳,艾达福哈,1992年1月10日,172cm,68kg,7,右边锋
139,赫苏斯·加马斯,西班牙,丰希罗拉,1985年4月10日,182cm,70kg,7,右后卫
140,FromKB弗洛里安·勒热纳,法国,巴黎-伊斯特尔,1991年5月20日,190cm,81kg,7,中后卫
143,卡尔·达尔洛,英格兰（威尔士）双重国籍,北安普顿,1990年10月8日,185cm,79kg,7,门将
146,罗布·埃利奥特,爱尔兰（英格兰）双重国籍,格林尼治,1986年4月30日,190cm,90kg,7,门将
147,昌切尔·姆贝姆巴,刚果民主共和国,金沙萨,1994年8月8日,182cm,80kg,7,中后卫
149,弗洛里安·勒热纳,法国,巴黎-伊斯特尔,1991年5月20日,190cm,81kg,7,中后卫
150,弗雷迪·伍德曼,英格兰,伦敦,1997年3月4日,FromKB 189cm,69kg,7,门将
151,彼得·洛文克兰斯,丹麦,丹麦赫斯霍尔姆,1980-01-29,181.0  CM,75.0  KG,7,前锋
152,德安德烈·叶德林,美国（拉脱维亚）双重国籍,华盛顿州西雅图,1993年7月9日,173cm,73kg,7,右后卫
156,德怀特·盖尔,英格兰（牙买加）双重国籍,伦敦,1990年10月20日,177cm,73kg,7,前锋
158,贾马尔·拉塞尔斯,英格兰,德比郡,1993年11月11日,189cm,83kg,7,中后卫
159,阿赤哈弗·拉扎尔,摩洛哥（意大利）双重国籍,卡萨布兰卡,1992年1月22日,184cm,76kg,7,左后卫
160,贾马尔·拉舍莱斯,英格兰,德比郡,1993年11月11日,189cm,83kg,7,中后卫
161,昌切尔·姆本巴,刚果民主共和国,金沙萨,1994年8月8日,182cm,80kg,7,中后卫
165,保罗·杜梅特,威尔士（英格兰）双重国籍,泰恩河畔纽卡斯尔,1991年9月26日,183cm,77kg,7,左后卫
166,杰克·科尔巴克,英格兰,纽卡斯尔-基灵沃思,1989年10月24日,177cm,72kg,7,中前卫
167,柯蒂斯·古德,FromKB 澳大利亚（英格兰）双重国籍,墨尔本,1993年3月23日,187cm,85kg,7,中后卫
168,米克尔·梅里诺,西班牙,潘普洛纳,1996年6月22日,188cm,78kg,7,中前卫
169,武农·阿尼塔,荷兰,威廉斯塔德,1989-04-04,167厘米,63公斤,7,前卫
170,艾萨克·海登,英格兰,切姆斯福德,1995年3月22日,187cm,78kg,7,中前卫
171,马萨迪奥·海达拉,法国（塞内加尔）双重国籍,特拉珀斯,1992年12月2日,179cm,75kg,7,左后卫
172,FromKB 英格兰,英格兰,罗姆福德,1992年2月27日,184cm,70kg,7,中前卫
173,杰克·科尔巴克,英格兰,纽卡斯尔-基灵沃思,1989年10月24日,177cm,72kg,7,中前卫
174,穆罕穆德·迪亚梅,塞内加尔（法国）双重国籍,克里特尔,1987年6月14日,181cm,80kg,dirty_data,后腰
177,约乔·谢尔维,英格兰,罗姆福德,1992年2月27日,184cm,70kg,7,中前卫
178,约尼奥·谢尔威,英格兰,罗姆福德,1992年2月27日,184cm,70kg,7,中前卫
179,若日尼奥,意大利（巴西）双重国籍,因比图巴,1991年12月20日,180cm,65kg,8,后腰
180,库尔特·祖马,法国（中非）双重国籍,里昂,1994年10月27日,190cm,96kg,8,中后卫
181,刘易斯·贝克,英格兰（牙买加）双重国籍,卢顿,1995年4月25日,182cm,70kg,8,中前卫
182,奥利维尔·吉鲁,法国,尚贝里,1986年9月30日,192cm,88kg,8,中锋
183,蒂莫埃·巴卡约科,法国（科特迪瓦）双重国籍,巴黎,1994年8月17日,189cm,77kg,8,后腰
184,阿扎尔,比利时,比利时拉卢维耶尔,1991年1月7日,1.72米（5英尺8英寸）,69公斤,8,攻击型中场/边锋/前腰
185,伊赛亚·布朗,英格兰（牙买加）双重国籍,彼得伯勒,1997年1月7日,182cm,70kg,8,前锋
187,何塞·达·席尔瓦·博辛瓦,葡萄牙,民主刚果金沙萨,1982年08月24日,180厘米,75公斤,8,后卫
188,凯帕·阿里萨巴拉加,西班牙,Ondarroa,1994年10月3日,186厘米（切尔西官网数据）,85kg（切尔西官网数据）,8,门将
190,凯西·帕尔梅,英格兰,伦敦,1996年11月9日,175cm,68kg,8,前腰
192,刘易斯·贝克,英格兰（牙买加）双重国籍,卢顿,1995年4月25日,182cm,70kg,8,中前卫
193,卡勒姆·哈德森-奥多伊,英格兰（加纳）双重国籍,伦敦,2000年11月7日,1.77 m,74.5 kg,8,中前卫
195,塞萨尔·阿兹皮利奎塔,西班牙,潘普洛纳,1989年8月28日,178厘米,76kg,8,边后卫
196,奥利维尔·吉鲁,法国,尚贝里,1986年9月30日,1.93 m,92 kg,8,前锋
197,威利·卡巴莱罗,阿根廷（西班牙）双重国籍,孔斯蒂图西翁镇,1981年9月28日,186cm,83kg,8,门将
198,威廉·博格斯·达·席尔瓦,巴西,里贝朗普雷图（巴西）,1988年8月9日,175cm,dirty_data,8,右边锋
199,布莱克曼,英格兰（牙买加）双重国籍,伦敦,FromKB 1993年10月27日,199cm,79kg,8,门将
200,凯西·帕尔梅,英格兰,伦敦,1996年11月9日,175cm,68kg,8,前腰
201,库尔特·祖玛,法国（中非）双重国籍,里昂,1994年10月27日,190cm,96kg,8,中后卫
202,恩戈洛·坎特,法国/马里,巴黎,1991年3月29日,168cm,68kg,8,中场
203,杰伊·达席尔瓦,英格兰（巴西）双重国籍,卢顿,1998年4月22日,170cm,62kg,8,左后卫
204,维利·卡巴列罗,阿根廷,孔斯蒂图西翁镇,1981年9月28日,186cm,83kg,8,门将
205,罗伯特·保罗·格林,英格兰,切尔特赛（英格兰）,1980-01-18,190厘米,93公斤,8,门将
206,贾马尔·布莱克曼,英格兰（牙买加）双重国籍,伦敦-克罗伊登,1993年10月27日,199cm,79kg,8,门将
207,迪容·斯特林,英格兰,伦敦,1999年10月24日,180cm,68kg,8,右后卫
208,迪鲍特·库尔图瓦,比利时,比利时,1992年5月11日,1.98米,88公斤,8,门将
209,马科斯·阿隆索,西班牙,马德里,1990年12月28日,188cm,87kg,8,左后卫/左翼卫
211,塞尔日·奥里耶,科特迪瓦,阿比让,1992年12月24日,176cm,76kg,9,右后卫
212,乌戈·洛里斯,法国,尼斯,1986年12月26日,188cm,78kg,9,门将
214,乔·乔丹,苏格兰,卡卢克（苏格兰）,1951-12-15,180cm,71kg,9,助理教练
215,乔希·奥诺马,英格兰,伦敦,1997年4月27日,185cm,64kg,9,中前卫
216,乔治-凯文·恩库杜,法国（喀麦隆）双重国籍,凡尔赛,1995年2月13日,174cm,68kg,9,右边锋
217,亚戈·法尔克·席尔瓦,西班牙,Vigo（西班牙）,1990-01-04,174cm,67kg,9,左前卫/右前卫/前腰
218,史蒂文·杰尔姆·皮纳尔,南非,南非约翰内斯堡,1982-03-17,180厘米,66公斤,9,中场
219,哈里·温克斯,英格兰,赫默尔亨普斯特德,1996年2月2日,178cm,65kg,9,中前卫
220,阿苏·埃科托,喀麦隆,法国,1984年3月24日,178cm,70kg,9,后卫
221,彼得斯,英格兰,伦敦,1997年4月13日,173cm,62kg,9,右后卫
223,埃里克·戴尔,英格兰,切尔滕纳姆,1994年1月15日,193cm,88kg,9,后腰
224,基兰·特里皮尔,英国,英格兰巴里,1990-09-19,178 cm,71.5 kg,9,右边后卫
225,大卫·巴顿,英格兰,Stevenage,1989年2月27日,191cm,83kg,9,门将
226,帕乌·洛佩斯,西班牙,吉罗纳,1994年12月13日,189cm,77kg,9,门将
227,德勒·阿里,英国,米尔顿凯恩斯,1996年4月11日,188cm,76kg,9,前腰
228,恩库杜,法国（喀麦隆）双重国籍,凡尔赛,1995年2月13日,174cm,68kg,9,右边锋
229,扬·费尔通亨,比利时,比利时圣尼古拉斯,1987-04-24,189 cm,87.5 kg,9,后卫
230,本·戴维斯,威尔士,尼思,1993年4月24日,181cm,76kg,9,左后卫
231,毛里西奥·波切蒂诺,阿根廷,圣塔菲墨菲镇,1972年3月2日,182cm,80kg,9,中后卫
232,维克托·万亚玛,肯尼亚,内罗毕,1991年6月25日,184cm,80kg,9,后腰
233,费尔南多·略伦特,西班牙,潘普洛纳,1985年2月26日,195cm,90kg,9,中锋
234,赫德斯通,英格兰,英格兰诺丁汉,1986-12-28,190.0  CM,71.0  KG,9,中场
235,阿苏·埃科托,喀麦隆,法国阿拉斯,1978年4月8日,177厘米,71KG,9,后卫
236,齐里切斯,罗马尼亚,Bacau（罗马尼亚）,1989-11-14,183cm,75kg,9,中后卫
237,阿隆·内曼,英格兰（法国）双重国籍,亚眠,1997年9月26日,170cm,不详,10,右边锋
238,阿莱克斯·加西亚,西班牙,乌尔德科纳,1997年6月28日,173cm,61kg,10,后腰
239,埃梅里克·拉波尔特,法国（西班牙）双重国籍,阿让,1994年5月27日,191cm,85kg,10,中后卫
240,本杰明·门迪,法国（塞内加尔）双重国籍,隆格瑞莫,1994年7月17日,185cm,85kg,10,左后卫
241,伯纳多·席尔瓦,葡萄牙,里斯本,1994年8月10日,173cm,65kg,10,右边锋
242,克劳迪奥·布拉沃,智利（西班牙）双重国籍,韦路高,1983年4月13日,184cm,84kg,10,门将
243,大卫·席尔瓦,西班牙,阿尔基内金,1986年1月8日,170cm,67kg,10,前腰
244,D·席尔瓦,西班牙,拉斯帕尔马斯,1986年1月8日,170cm,67kg,10,前腰
245,杰克·哈里森,英格兰,特伦特河畔斯托克,1996年11月20日,175cm,70kg,10,右边锋
247,约翰·斯通斯,英格兰,巴恩斯利,1994年5月28日,188cm,70kg,10,中后卫
248,勒鲁瓦·萨内,德国（法国）双重国籍,埃森,1996年1月11日,184cm,75kg,10,左边锋
249,马洛斯·莫雷诺,哥伦比亚,麦德林,1996年9月20日,173cm,66kg,10,左边锋
250,亚历山大·津琴科,乌克兰,拉多梅什利,1996年12月15日,175cm,68kg,10,前腰
251,菲尔·福登 （标准词）,dirty_data,斯托克波特,2000年5月28日,171cm,70kg,10,中前卫
252,菲利普·桑德勒,荷兰,阿姆斯特丹,1997年2月10日,190cm,76kg,10,中后卫
253,伊尔凯·京多安,德国,盖尔森基兴,1990年10月24日,180cm,85kg,10,中前卫
255,克劳迪奥·安德雷斯·布拉沃·穆尼奥斯,智利,圣地亚哥-韦路高,1983年4月13日,184cm,84kg,10,门将
256,克劳迪奥·布拉沃,智利,圣地亚哥-韦路高,1983年4月13日,184cm,84kg,10,门将
258,凯尔文·埃图胡,英格兰,尼日利亚卡诺,1988-05-30,180.0  CM,71.0  KG,10,中场
259,凯文·德·布吕纳,比利时,德龙恩,1991年6月28日,181cm,68kg,10,前腰
263,加布里埃尔·热苏斯,巴西,圣保罗,1997年4月3日,175cm,73kg,10,前锋
264,卡约德,尼日利亚,Ibadan,1993-05-08,174厘米,65kg,10,前锋
265,古恩,英格兰（苏格兰）双重国籍,诺维奇,1996年1月22日,196cm,77kg,10,门将
266,哈兰德,挪威,斯塔万格(挪威),1972-11-23,186cm,82kg,10,中前卫
267,坎帕尼,比利时（民主刚果）双重国籍,布鲁塞尔-于克勒,1986年4月10日,193cm,85kg,10,中后卫
268,埃利亚奎姆·芒加拉,法国（比利时）双重国籍,科隆布,1991年2月13日,187cm,84kg,10,中后卫
269,埃利克姆·芒加拉,法国（比利时）双重国籍,科隆布,1991年2月13日,187cm,84kg,10,中后卫
270,埃德·弗朗西斯,英格兰,不详,1999年9月11日,182cm,67kg,10,中后卫
271,埃德森（埃德森·桑塔纳·德·莫赖斯）,巴西（葡萄牙）双重国籍,dirty_data,1993年8月17日,188cm,89kg,10,门将
272,埃梅里克·拉波尔特,法国,阿让,1994年5月27日,191cm,85kg,10,中后卫
275,埃米尔·豪维斯,威尔士,拉内利,1993-09-30,181厘米,78公斤,10,中场
276,基尔·沃克,英格兰,谢菲尔德,1990年5月28日,183cm,83kg,10,右后卫
278,塞利纳,科索沃,普里兹伦,1996年9月9日,181cm,70kg,10,前腰
279,塞尔吉奥·莱昂内尔·阿圭罗,阿根廷（西班牙）双重国籍,布宜诺斯艾利斯,1988年6月2日,173cm,74kg,dirty_data,中锋
281,大卫·安德鲁·西曼,英国,罗瑟勒姆（英格兰）,1963-09-19,191厘米,83公斤,10,门将
282,奥特门迪,阿根廷,布宜诺斯艾利斯,1988年2月12日,183cm,81kg,10,中后卫
283,安东尼·卡塞雷斯,澳大利亚（乌拉圭）双重国籍,悉尼,1992年9月29日,173cm,67kg,10,中前卫
284,安古斯·古恩,英格兰（苏格兰）双重国籍,诺维奇,1996年1月22日,FromKB 196cm,77kg,10,门将
285,尼古拉斯·奥塔门迪,阿根廷,布宜诺斯艾利斯,1988年2月12日,183cm,81kg,10,中后卫
286,德万特·科尔,英格兰,Alderley Edge,1995-05-10,?170.0 CM,60.0 KG,10,前锋
287,德尔弗,英格兰（圭亚那）双重国籍,布拉德福德,1989年11月21日,174cm,60kg,10,中前卫
288,戴维·席尔瓦,西班牙,拉斯帕尔马斯,1986年1月8日,170cm,67kg,10,前腰
290,拉希姆·斯特林,牙买加,牙买加金斯敦,1994年12月08日,170cm,69kg,10,边锋
291,拉波特,法国（西班牙）双重国籍,阿让,1994年5月27日,191cm,85kg,10,中后卫
292,丹尼斯·苏亚雷斯,西班牙,萨尔塞达德卡塞拉斯,1994年1月6日,181cm,72kg,11,中场
293,伊万·拉基蒂奇,克罗地亚,瑞士莱茵费尔登,1988年3月10日,184cm,78kg,11,中前卫
294,内尔松·塞梅多,葡萄牙,里斯本,1993年11月16日,177cm,67kg,11,右边后卫
297,塞尔吉·罗伯托,西班牙,雷乌斯,1992年2月7日,178cm,68kg,11,中场
298,塞尔吉奥·布斯克茨,西班牙,萨瓦德尔,1988年7月16日,189cm,76kg,11,后腰
299,弗朗西斯科·费梅尼亚·法尔,西班牙,西班牙,1991-02-02,174厘米,61公斤,11,中场
300,拉斐尔·阿尔坎塔拉·多·纳斯西门托,巴西/西班牙,巴西圣保罗,1993年2月12日,174cm,71kg,11,中前卫
301,穆尼尔·埃尔·哈达迪·穆罕默德,西班牙,西班牙圣洛伦佐埃斯科里亚尔,1995年9月1日,1.77米,65Kg,11,前锋
302,约迪·阿尔巴,西班牙,奥斯皮塔莱特,1989年3月21日,170cm,68kg,11,左后卫
305,菲利佩·库蒂尼奥,巴西,里约热内卢,1992年6月12日,172cm,68kg,11,前腰（边前腰）
306,萨穆埃尔·乌姆蒂蒂,法国,喀麦隆雅温得,1993年11月14日,182cm,75kg,11,后卫
307,赫伊森·穆里略,哥伦比亚（西班牙）双重国籍,巴兰基亚,1992年5月27日,182cm,78kg,11,中后卫
309,赫苏斯·德拉克鲁斯,西班牙,莱昂（西班牙）,1947-05-07,170厘米,66公斤,11,后卫
310,阿图罗·比达尔,智利,圣地亚哥,1987年5月22日,181cm,77kg,11,中前卫
311,霍恩·米奎尔·托拉尔·哈佩尔,西班牙,西班牙,1995-02-05,167cm,65kg,11,后卫
312,马克-安德烈·特尔施特根,德国,门兴格拉德巴赫,1992年4月30日,187cm,85kg,11,门将
313,马尔科姆·席尔瓦·德·奥利维拉,巴西,圣保罗,1997年2月26日,171cm,71kg,dirty_data,边锋/影子前锋
315,齐博尔,匈牙利,匈牙利考波什堡,1929年8月23日,169厘米,67公斤,11,前锋
316,基科·卡西利亚,西班牙,阿尔科韦尔,1986年10月2日,190cm,84kg,12,门将
317,马塞洛,巴西（西班牙）双重国籍,里约热内卢,1988年5月12日,174cm,72kg,12,左后卫
