n1, rela, n2
意大利足球甲级联赛, 中文名称, 意大利足球甲级联赛
意大利足球甲级联赛, 英文名称, Serie A
意大利足球甲级联赛, 赛事类型, 联赛
意大利足球甲级联赛, 主办机构, 意甲联盟
意大利足球甲级联赛, 国家, 意大利
意大利足球甲级联赛, 所属协会, UEFA
意大利足球甲级联赛, 成立年份, 1898年
意大利足球甲级联赛, 成立年份, 1929年（循环赛）
意大利足球甲级联赛, 球队数目, 20队
意大利足球甲级联赛, 联赛系统, 第一级
意大利足球甲级联赛, 降级至, 意大利足球乙级联赛
意大利足球甲级联赛, 本土杯赛, 意大利杯
意大利足球甲级联赛, 本土杯赛, 意大利超级杯
意大利足球甲级联赛, 国际联赛, 欧洲冠军联赛
意大利足球甲级联赛, 国际联赛, 欧洲联赛
意大利足球甲级联赛, 应届冠军, 尤文图斯足球俱乐部（2017-18）
意大利足球甲级联赛, 最成功球队, 尤文图斯足球俱乐部（34次）
意大利足球甲级联赛, 开赛时间, 四月到八月
意大利足球甲级联赛, tag, 足球比赛
意大利足球甲级联赛, tag, 足球
意大利足球甲级联赛, tag, 体育赛事
意大利足球甲级联赛, tag, 体育组织
意大利足球甲级联赛, tag, 体育
德国[德意志联邦共和国], 中文名称, 德意志联邦共和国
德国[德意志联邦共和国], 英文名称, The Federal Republic of Germany
德国[德意志联邦共和国], 简称, 德国
德国[德意志联邦共和国], 简称, 德意志
德国[德意志联邦共和国], 所属洲, 欧洲
德国[德意志联邦共和国], 首都, 柏林
德国[德意志联邦共和国], 主要城市, 汉堡
德国[德意志联邦共和国], 主要城市, 慕尼黑
德国[德意志联邦共和国], 主要城市, 科隆
德国[德意志联邦共和国], 主要城市, 法兰克福
德国[德意志联邦共和国], 主要城市, 斯图加特
德国[德意志联邦共和国], 主要城市, 多特蒙德
德国[德意志联邦共和国], 主要城市, 波恩
德国[德意志联邦共和国], 国庆日, 1990年10月3日
德国[德意志联邦共和国], 国歌, 德意志之歌
德国[德意志联邦共和国], 国家代码, DEU
德国[德意志联邦共和国], 官方语言, 德语
德国[德意志联邦共和国], 货币, 欧元
德国[德意志联邦共和国], 时区, UTC+1（夏时制：UTC+2）
德国[德意志联邦共和国], 政治体制, 议会制共和制
德国[德意志联邦共和国], 国家领袖, 总统：弗兰克·瓦尔特·施泰因迈尔
德国[德意志联邦共和国], 国家领袖, 总理：安格拉·默克尔
德国[德意志联邦共和国], 人口数量," 82,695,000（2017年）"
德国[德意志联邦共和国], 人口密度, 237人/平方公里（2017年）
德国[德意志联邦共和国], 主要民族, 德意志人
德国[德意志联邦共和国], 主要民族, 索布人
德国[德意志联邦共和国], 主要宗教, 基督新教
德国[德意志联邦共和国], 主要宗教, 天主教
德国[德意志联邦共和国], 国土面积, 357376平方公里
德国[德意志联邦共和国], 水域率, 2.416%
德国[德意志联邦共和国], GDP总计, 3.677万亿美元（2017年
德国[德意志联邦共和国], GDP总计, 国际汇率）
德国[德意志联邦共和国], 人均GDP, 44470美元（2017年
德国[德意志联邦共和国], 人均GDP, 国际汇率）
德国[德意志联邦共和国], 国际电话区号, +49
德国[德意志联邦共和国], 国际域名缩写, .de
德国[德意志联邦共和国], 道路通行, 靠右驾驶
德国[德意志联邦共和国], 国家结构, 复合制
德国[德意志联邦共和国], 行政区划, 16个州
德国[德意志联邦共和国], 最大城市, 柏林
德国[德意志联邦共和国], 最大行政区, 巴伐利亚州（亦称拜仁州）
德国[德意志联邦共和国], 地理最高点, 阿尔卑斯山脉楚格峰
德国[德意志联邦共和国], 中央银行, 德意志联邦银行
德国[德意志联邦共和国], 人类发展指数, 0.931（世界第6
德国[德意志联邦共和国], 人类发展指数, 极高
德国[德意志联邦共和国], 人类发展指数, 2014年）
德国[德意志联邦共和国], 汽车品牌, 保时捷
德国[德意志联邦共和国], 汽车品牌, 奔驰
德国[德意志联邦共和国], 汽车品牌, 宝马
德国[德意志联邦共和国], 汽车品牌, 奥迪
德国[德意志联邦共和国], 汽车品牌, 大众
德国[德意志联邦共和国], 著名赛道, 纽博格林赛道
德国[德意志联邦共和国], 著名汽车赛事, 德国房车大师赛（DTM）
德国[德意志联邦共和国], 主要高等学府, 柏林大学
德国[德意志联邦共和国], 主要高等学府, 波恩大学
德国[德意志联邦共和国], 主要高等学府, 哥廷根大学
德国[德意志联邦共和国], 国鸟, 白鹳
德国[德意志联邦共和国], 官网, https://www.bundesregierung.de
德国[德意志联邦共和国], 著名企业, 戴姆勒-克莱斯勒
德国[德意志联邦共和国], 著名企业, 西门子
德国[德意志联邦共和国], 国家象征, 勃兰登堡门
德国[德意志联邦共和国], 国家象征, 莱茵河
德国[德意志联邦共和国], 国家象征, 新天鹅堡
德国[德意志联邦共和国], tag, 二战
德国[德意志联邦共和国], tag, 国家
德国[德意志联邦共和国], tag, 二战参战国家
多特蒙德足球俱乐部, 中文队名, 多特蒙德足球俱乐部
多特蒙德足球俱乐部, 外文队名, Borussia Dortmund
多特蒙德足球俱乐部, 运动项目, 足球
多特蒙德足球俱乐部, 角逐赛事, 德国足球甲级联赛
多特蒙德足球俱乐部, 所属地区, 德国北威州多特蒙德市
多特蒙德足球俱乐部, 成立时间, 1909年12月19日
多特蒙德足球俱乐部, 主场馆, 伊杜纳信号公园
多特蒙德足球俱乐部, 容纳人数, 80552人
多特蒙德足球俱乐部, 拥有者, 劳巴尔
多特蒙德足球俱乐部, 拥有者, 瓦茨克
多特蒙德足球俱乐部, 现任主教练, 法夫尔
多特蒙德足球俱乐部, 知名人物, 萨默尔;安德雷斯·穆勒;哈斯勒;莱曼;里肯;凯尔;扬·科勒;罗西基
多特蒙德足球俱乐部, 主要荣誉, 德国顶级足球联赛冠军8次
多特蒙德足球俱乐部, 主要荣誉, 欧洲冠军联赛冠军1次
多特蒙德足球俱乐部, 主要荣誉, 丰田杯冠军1次
多特蒙德足球俱乐部, 主要荣誉, 德国超级杯冠军6次
多特蒙德足球俱乐部, 主要荣誉, 欧洲优胜者杯冠军1次
多特蒙德足球俱乐部, 主要荣誉, 德国杯冠军4次
多特蒙德足球俱乐部, 现任队长, 马尔科·罗伊斯
多特蒙德足球俱乐部, 主席, 劳巴尔
多特蒙德足球俱乐部, 体育经理, 佐尔克
多特蒙德足球俱乐部, 绰号, Schwarz-Gelb(蜜蜂兵团)
多特蒙德足球俱乐部, 绰号, 大黄蜂
多特蒙德足球俱乐部, 队歌, Das Vereinslied
多特蒙德足球俱乐部, 球衣赞助, 彪马
多特蒙德足球俱乐部, tag, 足球俱乐部
多特蒙德足球俱乐部, tag, 足球
多特蒙德足球俱乐部, tag, 社会团体
多特蒙德足球俱乐部, tag, 俱乐部
拉蒙·桑切斯·皮斯胡安球场, 中文名, 拉蒙·桑切斯·皮斯胡安球场
拉蒙·桑切斯·皮斯胡安球场, 外文名, Estadio Ramón Sánchez Pizjuán
拉蒙·桑切斯·皮斯胡安球场, 位置, 西班牙塞维利亚市
拉蒙·桑切斯·皮斯胡安球场, 类型, 球场
拉蒙·桑切斯·皮斯胡安球场, 观众容量, 45500人
拉蒙·桑切斯·皮斯胡安球场, 荣誉, 1982年世界杯场馆
拉蒙·桑切斯·皮斯胡安球场, 建议游玩时长, 2小时
拉蒙·桑切斯·皮斯胡安球场, 门票价格, 看比赛需要购票
拉蒙·桑切斯·皮斯胡安球场, tag, 足球场
拉蒙·桑切斯·皮斯胡安球场, tag, 营业场所
拉蒙·桑切斯·皮斯胡安球场, tag, 地点
拉蒙·桑切斯·皮斯胡安球场, tag, 体育设施
老特拉福德球场, 中文名称, 老特拉福德球场
老特拉福德球场, 外文名称, Old Trafford
老特拉福德球场, 类别, 专业足球场
老特拉福德球场, 地点, 英国大曼彻斯特郡
老特拉福德球场, 竣工时间, 1910年
老特拉福德球场, 开放时间, 9:40am-4:30pm
老特拉福德球场, 别名, 梦剧场
老特拉福德球场, 所属球队, 曼彻斯特联足球俱乐部
老特拉福德球场, 容量, 76212人
老特拉福德球场, 最佳游玩季节, 4-9月最佳
老特拉福德球场, 建议游玩时长, 1小时
老特拉福德球场, 门票价格, 团队游成人/儿童 £12/8
老特拉福德球场, 官方网站, manutd.com
老特拉福德球场, tag, 足球场
老特拉福德球场, tag, 足球
老特拉福德球场, tag, 地理
老特拉福德球场, tag, 地点
老特拉福德球场, tag, 体育设施
埃克塞尔·维特塞尔, 中文名, 埃克塞尔·维特塞尔
埃克塞尔·维特塞尔, 外文名, Axel Witsel
埃克塞尔·维特塞尔, 国籍, 比利时/法国
埃克塞尔·维特塞尔, 出生地, 马提尼克
埃克塞尔·维特塞尔, 出生日期, [date-of-birth]
埃克塞尔·维特塞尔, 身高, 186厘米
埃克塞尔·维特塞尔, 体重, 73公斤
埃克塞尔·维特塞尔, 运动项目, 足球
埃克塞尔·维特塞尔, 所属运动队, 多特蒙德足球俱乐部
埃克塞尔·维特塞尔, 场上位置, 中场
埃克塞尔·维特塞尔, 球衣号码, 28
埃克塞尔·维特塞尔, tag, 运动员
埃克塞尔·维特塞尔, tag, 足球运动员
埃克塞尔·维特塞尔, tag, 足球
埃克塞尔·维特塞尔, tag, 体育人物
埃克塞尔·维特塞尔, tag, 人物
拉斐尔·格雷罗, 中文名, 拉斐尔·格雷罗
拉斐尔·格雷罗, 外文名, Raphaël Guerreiro
拉斐尔·格雷罗, 国籍, 葡萄牙
拉斐尔·格雷罗, 国籍, 法国
拉斐尔·格雷罗, 出生地, 巴黎市勒布朗-梅斯尼尔镇（法国）
拉斐尔·格雷罗, 出生日期, [date-of-birth]
拉斐尔·格雷罗, 身高, 170cm
拉斐尔·格雷罗, 体重, 63kg
拉斐尔·格雷罗, 运动项目, 足球
拉斐尔·格雷罗, 所属运动队, 多特蒙德足球俱乐部
拉斐尔·格雷罗, 专业特点, 进攻能力出色
拉斐尔·格雷罗, 主要奖项, 2016年法国欧洲杯冠军(葡萄牙)
拉斐尔·格雷罗, 主要奖项, 入选2016年法国欧洲杯最佳阵容(左后卫)
拉斐尔·格雷罗, 重要事件, 2016年7月11日，帮助葡萄牙队夺得欧洲杯冠军。
拉斐尔·格雷罗, 重要事件, 2016年6月16日，多特蒙德宣布从洛里昂签下拉斐尔-格雷罗。
拉斐尔·格雷罗, 重要事件, 12-13赛季因出色的状态入选法乙现为洛里昂的先发主力球员。
拉斐尔·格雷罗, 重要事件, 并凭借其出色表现入选了欧洲杯官方最佳阵容(左后卫)。
拉斐尔·格雷罗, tag, 运动员
拉斐尔·格雷罗, tag, 足球运动员
拉斐尔·格雷罗, tag, 足球
拉斐尔·格雷罗, tag, 人物
金斯利·科曼, 中文名, 金斯利·科曼
金斯利·科曼, 外文名, Kingsley Coman
金斯利·科曼, 国籍, 法国
金斯利·科曼, 出生地, 巴黎
金斯利·科曼, 出生日期, [date-of-birth]
金斯利·科曼, 身高, 178厘米
金斯利·科曼, 体重, 71公斤
金斯利·科曼, 运动项目, 足球
金斯利·科曼, 所属运动队, 拜仁慕尼黑足球俱乐部
金斯利·科曼, 专业特点, 纯粹的右脚球员
金斯利·科曼, 专业特点, 远射能力
金斯利·科曼, 专业特点, 出众的视野
金斯利·科曼, 主要奖项, 阿尔卡斯国际杯最佳球员
金斯利·科曼, 重要事件, 2014年7月转会尤文图斯
金斯利·科曼, 重要事件, 2015年8月租借拜仁慕尼黑
金斯利·科曼, tag, 运动员
金斯利·科曼, tag, 足球运动员
金斯利·科曼, tag, 足球
金斯利·科曼, tag, 体育人物
金斯利·科曼, tag, 人物
斯文·乌尔赖希, 中文名, 斯文·乌尔赖希
斯文·乌尔赖希, 外文名, Sven Ulreich
斯文·乌尔赖希, 国籍, 德国
斯文·乌尔赖希, 出生地, 绍恩多夫
斯文·乌尔赖希, 出生日期, [date-of-birth]
斯文·乌尔赖希, 毕业院校, 斯图加特青训
斯文·乌尔赖希, 身高, 192cm
斯文·乌尔赖希, 体重, 80kg
斯文·乌尔赖希, 运动项目, 足球
斯文·乌尔赖希, 所属运动队, 拜仁慕尼黑足球俱乐部
斯文·乌尔赖希, 场上位置, 门将
斯文·乌尔赖希, 惯用脚, 右脚
斯文·乌尔赖希, 球衣号码, 26号
斯文·乌尔赖希, tag, 运动员
斯文·乌尔赖希, tag, 足球运动员
斯文·乌尔赖希, tag, 足球
斯文·乌尔赖希, tag, 体育人物
斯文·乌尔赖希, tag, 人物